,pm_figure,pm_idx,datetime
142,0.33945513,나쁨,22-06-26 01:24:42
143,0.27007943,나쁨,22-06-26 05:38:49
144,0.37358367,나쁨,22-06-26 09:52:56
145,0.4013762,나쁨,22-06-26 14:07:03
146,0.3881008,나쁨,22-06-26 18:21:10
147,0.33412123,나쁨,22-06-26 22:35:17
148,0.26251435,나쁨,22-06-27 02:49:24
149,0.2989595,나쁨,22-06-27 07:03:31
150,0.2885149,나쁨,22-06-27 11:17:38
151,0.35538363,나쁨,22-06-27 15:31:45
152,0.2554654,나쁨,22-06-27 19:45:52
153,0.25596935,나쁨,22-06-28 00:00:00
154,0.26226556,나쁨,22-06-28 04:14:07
155,0.2156508,나쁨,22-06-28 08:28:14
156,0.18223311,좋음,22-06-28 12:42:21
157,0.21021587,나쁨,22-06-28 16:56:28
158,0.20412296,나쁨,22-06-28 21:10:35
159,0.25681543,나쁨,22-06-29 01:24:42
160,0.25425482,나쁨,22-06-29 05:38:49
161,0.25660014,나쁨,22-06-29 09:52:56
162,0.2314973,나쁨,22-06-29 14:07:03
163,0.21763615,나쁨,22-06-29 18:21:10
164,0.1934271,좋음,22-06-29 22:35:17
165,0.18267983,좋음,22-06-30 02:49:24
166,0.2374952,나쁨,22-06-30 07:03:31
167,0.19824892,좋음,22-06-30 11:17:38
168,0.24668871,나쁨,22-06-30 15:31:45
169,0.22891675,나쁨,22-06-30 19:45:52
170,0.2443069,나쁨,22-07-01 00:00:00
