부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,일시
26.0,24.33333333333333,18.0,26.0,21.666666666666668,26.0,33.0,27.5,35.333333333333336,21.0,20.0,33.0,26.0,17.0,26.0,25.5,2022-06-02 08:00:00
23.6,33.0,19.5,22.0,24.666666666666668,26.0,29.5,31.0,37.333333333333336,25.0,26.0,37.0,22.0,18.5,32.0,24.5,2022-06-02 09:00:00
21.4,44.333333333333336,25.5,23.5,34.333333333333336,29.5,24.0,31.0,34.666666666666664,26.5,30.0,50.0,20.0,13.5,38.0,22.0,2022-06-02 10:00:00
31.4,30.0,27.0,25.5,30.666666666666668,31.0,35.0,30.5,33.333333333333336,26.0,33.0,47.0,0.0,20.5,34.0,22.0,2022-06-02 11:00:00
25.6,31.666666666666668,28.0,23.0,31.666666666666668,33.0,34.0,30.0,37.66666666666666,30.5,36.0,64.0,0.0,18.5,31.0,26.5,2022-06-02 12:00:00
23.4,31.33333333333333,24.0,24.5,18.33333333333333,29.0,23.0,34.0,40.0,26.0,25.0,35.0,32.0,21.0,29.0,26.0,2022-06-02 13:00:00
27.4,36.333333333333336,29.5,37.0,12.0,32.5,32.5,28.0,42.333333333333336,30.0,32.0,69.0,26.0,17.0,29.0,26.0,2022-06-02 14:00:00
26.6,45.66666666666666,34.0,28.0,9.0,39.0,26.5,30.0,46.66666666666666,28.0,24.0,55.0,25.0,20.0,37.0,24.5,2022-06-02 15:00:00
23.0,32.666666666666664,31.0,23.5,20.666666666666668,32.0,11.5,35.0,41.0,30.0,25.0,50.0,24.0,22.5,29.0,21.5,2022-06-02 16:00:00
27.6,23.666666666666668,24.5,23.5,33.0,31.0,13.0,29.5,36.0,26.5,38.0,43.0,31.0,19.0,26.0,26.0,2022-06-02 17:00:00
28.0,27.33333333333333,27.0,23.0,20.666666666666668,32.0,26.5,25.5,33.0,26.0,30.0,20.0,25.0,19.5,21.0,24.5,2022-06-02 18:00:00
27.0,24.0,24.0,23.0,19.666666666666668,31.5,30.5,30.0,30.666666666666668,24.5,27.0,24.0,24.0,18.5,23.0,24.0,2022-06-02 19:00:00
27.4,22.33333333333333,20.5,23.0,11.666666666666666,30.5,28.5,31.0,26.0,27.5,25.0,23.0,22.0,17.0,24.0,27.5,2022-06-02 20:00:00
23.2,24.0,24.0,22.5,11.0,30.5,29.0,24.5,26.666666666666668,29.0,23.0,24.0,27.0,17.5,27.0,25.5,2022-06-02 21:00:00
18.4,22.0,26.5,25.0,17.333333333333332,22.5,22.5,22.5,23.33333333333333,22.5,27.0,35.0,24.0,17.5,27.0,26.5,2022-06-02 22:00:00
19.8,24.666666666666668,20.0,22.5,12.333333333333334,25.0,16.5,18.5,24.0,22.5,18.0,27.0,16.0,19.5,22.0,22.0,2022-06-02 23:00:00
20.0,22.33333333333333,24.0,26.0,15.0,19.0,18.5,21.0,20.666666666666668,19.0,19.0,26.0,16.0,15.0,24.0,22.5,2022-06-03 00:00:00
28.2,23.666666666666668,24.0,22.5,16.0,23.0,19.0,20.5,24.666666666666668,18.5,18.0,31.0,22.0,18.0,20.0,21.5,2022-06-03 01:00:00
27.8,23.33333333333333,27.0,20.0,14.666666666666666,22.5,19.0,19.0,23.666666666666668,23.5,24.0,20.0,24.0,18.0,20.0,24.0,2022-06-03 02:00:00
21.4,20.666666666666668,23.0,20.5,16.666666666666668,25.5,25.0,29.0,29.666666666666668,27.5,32.0,27.0,23.0,21.5,27.0,25.0,2022-06-03 03:00:00
29.2,20.33333333333333,24.0,26.0,23.0,29.0,30.0,26.0,33.333333333333336,30.5,32.0,26.0,30.0,20.5,21.0,27.0,2022-06-03 04:00:00
32.4,23.0,24.5,27.5,23.33333333333333,29.5,33.0,27.0,34.0,31.5,35.0,33.0,32.0,23.5,24.0,29.5,2022-06-03 05:00:00
35.8,24.33333333333333,28.5,33.0,25.0,31.0,35.0,30.0,36.0,32.5,34.0,28.0,28.0,27.0,32.0,28.0,2022-06-03 06:00:00
39.0,24.666666666666668,29.0,37.5,16.666666666666668,37.5,39.0,34.0,50.0,41.5,34.0,35.0,36.0,31.5,39.0,38.0,2022-06-03 07:00:00
34.6,30.33333333333333,30.5,40.0,20.666666666666668,40.5,41.5,35.5,45.333333333333336,53.5,43.0,34.0,37.0,36.5,51.0,34.5,2022-06-03 08:00:00
40.0,37.333333333333336,36.5,41.5,36.0,41.5,29.0,42.0,48.0,68.5,54.0,43.0,39.0,36.5,60.0,39.5,2022-06-03 09:00:00
39.8,35.333333333333336,41.5,33.5,15.333333333333334,40.0,36.0,43.0,50.66666666666666,48.5,45.0,38.0,48.0,30.5,44.0,41.5,2022-06-03 10:00:00
34.8,47.66666666666666,48.0,36.0,37.333333333333336,51.0,46.5,41.0,49.0,48.5,45.0,57.0,43.0,34.0,45.0,42.5,2022-06-03 11:00:00
49.4,47.333333333333336,45.5,41.0,35.333333333333336,44.5,64.5,53.0,54.66666666666666,50.5,48.0,44.0,47.0,39.0,50.0,42.0,2022-06-03 12:00:00
49.2,41.0,41.0,36.5,34.666666666666664,44.5,38.0,51.5,62.66666666666666,51.0,50.0,43.0,39.0,31.0,43.0,36.5,2022-06-03 13:00:00
48.4,36.66666666666666,38.0,30.0,36.333333333333336,36.0,37.5,39.0,48.333333333333336,60.5,43.0,38.0,43.0,30.5,33.0,34.5,2022-06-03 14:00:00
45.2,32.333333333333336,35.0,32.5,51.66666666666666,32.5,44.5,34.0,45.333333333333336,50.5,40.0,31.0,35.0,29.0,32.0,32.0,2022-06-03 15:00:00
41.0,25.666666666666668,29.0,26.0,44.0,30.0,21.5,37.0,40.333333333333336,50.5,37.0,28.0,28.0,27.0,31.0,27.0,2022-06-03 16:00:00
36.4,24.33333333333333,28.5,26.0,36.66666666666666,31.5,25.5,29.5,32.666666666666664,47.0,34.0,27.0,32.0,24.0,26.0,28.5,2022-06-03 17:00:00
36.2,31.33333333333333,33.5,22.0,36.333333333333336,27.5,31.0,28.5,31.0,30.0,34.0,27.0,27.0,27.5,26.0,28.5,2022-06-03 18:00:00
35.0,32.0,28.5,29.0,37.0,34.5,29.0,31.0,32.0,35.0,35.0,31.0,28.0,25.5,32.0,33.5,2022-06-03 19:00:00
33.0,25.666666666666668,28.0,25.0,36.0,38.0,34.0,35.0,30.33333333333333,30.5,35.0,29.0,37.0,25.5,28.0,31.5,2022-06-03 20:00:00
35.2,28.0,27.5,24.5,36.0,32.0,41.5,28.5,31.33333333333333,30.0,33.0,30.0,31.0,24.0,30.0,26.5,2022-06-03 21:00:00
32.8,24.33333333333333,21.0,26.5,33.666666666666664,32.5,23.0,27.0,26.0,28.0,27.0,26.0,28.0,23.0,23.0,28.0,2022-06-03 22:00:00
28.4,23.0,22.5,27.0,35.666666666666664,30.0,26.5,25.0,23.666666666666668,24.5,32.0,34.0,33.0,21.5,29.0,27.0,2022-06-03 23:00:00
24.6,21.666666666666668,16.5,24.5,37.0,24.0,29.0,19.5,23.33333333333333,26.0,32.0,29.0,27.0,19.5,27.0,23.5,2022-06-04 00:00:00
25.2,21.0,19.0,20.0,33.333333333333336,25.5,22.5,21.5,21.33333333333333,27.5,27.0,25.0,27.0,18.5,26.0,23.5,2022-06-04 01:00:00
24.2,18.666666666666668,20.0,20.5,29.666666666666668,19.5,18.5,22.0,24.666666666666668,28.0,23.0,25.0,17.0,20.5,30.0,21.0,2022-06-04 02:00:00
21.4,16.0,18.0,21.5,27.33333333333333,22.5,18.5,19.0,21.666666666666668,21.0,23.0,27.0,21.0,17.5,25.0,20.5,2022-06-04 03:00:00
22.8,19.0,23.5,20.5,28.33333333333333,22.0,18.0,17.5,19.0,22.5,26.0,23.0,21.0,18.5,27.0,21.5,2022-06-04 04:00:00
22.0,16.333333333333332,20.0,20.0,26.33333333333333,20.5,17.0,19.5,21.33333333333333,21.0,21.0,25.0,22.0,18.0,23.0,22.5,2022-06-04 05:00:00
21.0,21.33333333333333,18.0,17.0,27.0,20.0,35.5,20.0,19.666666666666668,25.0,24.0,18.0,21.0,19.0,21.0,21.0,2022-06-04 06:00:00
22.8,18.0,19.0,19.0,26.0,22.0,11.0,16.0,18.666666666666668,21.0,25.0,21.0,21.0,16.0,21.0,21.5,2022-06-04 07:00:00
23.6,18.666666666666668,22.0,15.5,22.0,24.5,34.0,15.5,17.0,22.5,21.0,17.0,16.0,18.5,22.0,19.5,2022-06-04 08:00:00
24.2,21.666666666666668,16.0,17.0,27.33333333333333,23.5,20.0,24.5,23.0,26.5,19.0,15.0,26.0,17.0,27.0,19.5,2022-06-04 09:00:00
26.2,18.666666666666668,21.5,15.0,30.33333333333333,20.0,9.5,21.0,19.33333333333333,34.5,22.0,23.0,16.0,17.5,23.0,24.0,2022-06-04 10:00:00
25.2,17.333333333333332,19.5,18.0,40.0,18.5,19.0,19.0,19.0,26.5,23.0,18.0,17.0,18.5,25.0,18.0,2022-06-04 11:00:00
23.0,16.0,18.5,17.0,23.666666666666668,17.5,19.5,17.5,17.333333333333332,34.5,20.0,18.0,16.0,9.0,24.0,21.0,2022-06-04 12:00:00
19.4,12.666666666666666,20.0,17.5,22.0,15.0,12.5,14.5,15.333333333333334,17.5,17.0,17.0,16.0,14.5,15.0,18.0,2022-06-04 13:00:00
20.6,16.0,17.5,16.0,27.0,16.5,14.0,15.0,14.333333333333334,23.0,23.0,15.0,15.0,20.0,15.0,18.5,2022-06-04 14:00:00
21.0,15.333333333333334,16.5,19.5,23.666666666666668,13.0,12.5,19.5,12.333333333333334,24.5,20.0,15.0,20.0,20.5,16.0,16.5,2022-06-04 15:00:00
20.8,14.666666666666666,18.5,17.0,20.666666666666668,14.0,11.5,14.0,14.333333333333334,22.5,17.0,26.0,16.0,17.0,20.0,18.5,2022-06-04 16:00:00
23.0,13.333333333333334,16.5,20.0,20.666666666666668,18.0,16.5,13.5,15.0,22.5,20.0,14.0,21.0,18.0,26.0,18.0,2022-06-04 17:00:00
23.4,16.0,20.0,15.0,16.666666666666668,23.0,14.0,21.0,18.33333333333333,25.0,20.0,18.0,18.0,17.5,19.0,22.5,2022-06-04 18:00:00
21.4,17.0,8.5,18.5,16.666666666666668,21.5,16.0,23.5,14.0,22.0,21.0,19.0,22.0,20.5,18.0,18.0,2022-06-04 19:00:00
21.4,15.0,9.0,22.0,22.0,19.5,24.5,20.0,17.333333333333332,21.5,16.0,17.0,23.0,21.5,23.0,21.0,2022-06-04 20:00:00
21.0,16.0,9.0,20.0,22.0,20.5,24.0,21.0,15.666666666666666,22.0,23.0,16.0,23.0,17.0,17.0,21.5,2022-06-04 21:00:00
22.4,19.33333333333333,9.5,17.5,21.666666666666668,19.5,19.5,24.0,15.0,16.0,16.0,14.0,20.0,20.5,24.0,23.5,2022-06-04 22:00:00
20.6,24.33333333333333,11.0,15.0,23.666666666666668,25.5,26.5,23.0,18.33333333333333,14.5,17.0,16.0,25.0,17.5,26.0,20.5,2022-06-04 23:00:00
8.2,3.6666666666666665,7.0,11.0,7.666666666666667,6.0,3.5,7.0,3.6666666666666665,6.0,5.0,5.0,5.0,11.0,15.0,12.5,2022-06-05 00:00:00
8.2,4.333333333333333,10.0,15.5,11.666666666666666,8.0,8.0,7.5,5.666666666666667,8.0,9.0,14.0,7.0,12.5,11.0,14.0,2022-06-05 01:00:00
10.0,10.333333333333334,9.0,15.0,15.0,6.5,10.5,8.5,6.666666666666667,9.5,9.0,19.0,12.0,13.5,15.0,14.0,2022-06-05 02:00:00
9.0,7.333333333333333,7.0,13.0,11.666666666666666,4.5,6.0,5.5,6.666666666666667,7.0,7.0,9.0,13.0,9.0,10.0,14.0,2022-06-05 03:00:00
5.6,3.6666666666666665,3.5,3.5,3.0,4.5,2.5,4.0,5.666666666666667,5.0,5.0,5.0,7.0,7.0,6.0,9.5,2022-06-05 04:00:00
5.6,2.6666666666666665,2.0,3.0,3.333333333333333,4.0,4.0,3.5,4.333333333333333,4.5,2.0,3.0,2.0,3.0,2.0,7.0,2022-06-05 05:00:00
6.6,3.6666666666666665,3.5,4.5,5.666666666666667,4.5,4.5,5.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,6.5,2022-06-05 06:00:00
7.4,5.666666666666667,4.5,5.5,6.666666666666667,11.5,4.0,6.5,8.333333333333334,8.0,2.0,6.0,10.0,6.5,10.0,7.0,2022-06-05 07:00:00
8.0,11.0,8.0,10.0,16.333333333333332,12.0,6.5,8.5,10.333333333333334,9.5,7.0,11.0,7.0,8.5,13.0,11.0,2022-06-05 08:00:00
12.6,12.666666666666666,4.0,8.5,13.0,11.5,6.5,13.0,14.0,10.5,8.0,7.0,12.0,8.5,9.0,12.5,2022-06-05 09:00:00
15.8,17.666666666666668,3.5,10.0,15.0,19.5,12.0,17.5,21.33333333333333,15.5,15.0,12.0,13.0,7.5,12.0,13.0,2022-06-05 10:00:00
12.2,16.333333333333332,7.0,13.0,17.333333333333332,21.0,22.5,10.0,19.33333333333333,17.5,20.0,19.0,17.0,9.5,17.0,19.0,2022-06-05 11:00:00
10.8,14.0,8.5,12.0,17.0,13.5,17.0,11.5,16.333333333333332,15.5,12.0,21.0,19.0,15.0,20.0,13.0,2022-06-05 12:00:00
11.0,9.0,8.0,12.0,14.0,13.0,18.0,12.5,15.666666666666666,15.5,15.0,15.0,12.0,13.5,13.0,15.5,2022-06-05 13:00:00
14.6,11.333333333333334,6.5,18.0,17.333333333333332,11.5,10.5,6.0,13.0,19.5,9.0,17.0,11.0,11.0,14.0,14.5,2022-06-05 14:00:00
18.8,13.666666666666666,5.5,19.5,28.0,27.5,34.5,5.5,11.0,18.0,20.0,27.0,21.0,15.5,23.0,20.0,2022-06-05 15:00:00
20.4,7.0,4.0,9.0,24.0,8.5,16.0,6.0,12.666666666666666,20.0,20.0,8.0,7.0,18.0,20.0,9.0,2022-06-05 16:00:00
10.6,4.333333333333333,4.5,8.0,9.0,7.0,7.0,4.5,6.666666666666667,8.5,7.0,4.0,6.0,5.5,6.0,9.0,2022-06-05 17:00:00
9.8,4.666666666666667,5.0,7.5,8.666666666666666,8.0,6.0,4.5,7.666666666666667,8.0,6.0,17.0,8.0,5.0,3.0,11.5,2022-06-05 18:00:00
7.4,5.333333333333333,4.5,7.5,6.333333333333333,10.5,11.0,7.0,8.333333333333334,4.5,5.0,5.0,11.0,6.5,10.0,11.0,2022-06-05 19:00:00
10.0,10.333333333333334,7.0,12.0,12.333333333333334,13.5,6.0,14.0,8.0,5.5,9.0,6.0,15.0,8.0,13.0,13.0,2022-06-05 20:00:00
11.2,11.666666666666666,3.5,9.5,17.0,17.5,14.0,9.5,11.0,11.5,13.0,13.0,14.0,9.0,18.0,13.0,2022-06-05 21:00:00
12.2,12.0,4.5,13.0,18.0,17.0,9.5,11.5,10.666666666666666,11.5,12.0,16.0,19.0,12.0,16.0,15.5,2022-06-05 22:00:00
11.2,9.333333333333334,5.5,10.5,8.666666666666666,8.0,7.0,6.5,7.333333333333333,13.5,12.0,16.0,10.0,8.0,6.0,12.0,2022-06-05 23:00:00
8.2,3.6666666666666665,7.0,11.0,7.666666666666667,6.0,3.5,7.0,3.6666666666666665,6.0,5.0,5.0,5.0,11.0,15.0,12.5,2022-06-06 00:01:00
8.2,4.333333333333333,10.0,15.5,11.666666666666666,8.0,8.0,7.5,5.666666666666667,8.0,9.0,14.0,7.0,12.5,11.0,14.0,2022-06-06 00:02:00
10.0,10.333333333333334,9.0,15.0,15.0,6.5,10.5,8.5,6.666666666666667,9.5,9.0,19.0,12.0,13.5,15.0,14.0,2022-06-06 00:03:00
9.0,7.333333333333333,7.0,13.0,11.666666666666666,4.5,6.0,5.5,6.666666666666667,7.0,7.0,9.0,13.0,9.0,10.0,14.0,2022-06-06 00:04:00
5.6,3.6666666666666665,3.5,3.5,3.0,4.5,2.5,4.0,5.666666666666667,5.0,5.0,5.0,7.0,7.0,6.0,9.5,2022-06-06 00:05:00
5.6,2.6666666666666665,2.0,3.0,3.333333333333333,4.0,4.0,3.5,4.333333333333333,4.5,2.0,3.0,2.0,3.0,2.0,7.0,2022-06-06 00:06:00
6.6,3.6666666666666665,3.5,4.5,5.666666666666667,4.5,4.5,5.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,6.5,2022-06-06 00:07:00
7.4,5.666666666666667,4.5,5.5,6.666666666666667,11.5,4.0,6.5,8.333333333333334,8.0,2.0,6.0,10.0,6.5,10.0,7.0,2022-06-06 00:08:00
8.0,11.0,8.0,10.0,16.333333333333332,12.0,6.5,8.5,10.333333333333334,9.5,7.0,11.0,7.0,8.5,13.0,11.0,2022-06-06 00:09:00
12.6,12.666666666666666,4.0,8.5,13.0,11.5,6.5,13.0,14.0,10.5,8.0,7.0,12.0,8.5,9.0,12.5,2022-06-06 00:10:00
15.8,17.666666666666668,3.5,10.0,15.0,19.5,12.0,17.5,21.33333333333333,15.5,15.0,12.0,13.0,7.5,12.0,13.0,2022-06-06 00:11:00
12.2,16.333333333333332,7.0,13.0,17.333333333333332,21.0,22.5,10.0,19.33333333333333,17.5,20.0,19.0,17.0,9.5,17.0,19.0,2022-06-06 00:12:00
10.8,14.0,8.5,12.0,17.0,13.5,17.0,11.5,16.333333333333332,15.5,12.0,21.0,19.0,15.0,20.0,13.0,2022-06-06 00:13:00
11.0,9.0,8.0,12.0,14.0,13.0,18.0,12.5,15.666666666666666,15.5,15.0,15.0,12.0,13.5,13.0,15.5,2022-06-06 00:14:00
14.6,11.333333333333334,6.5,18.0,17.333333333333332,11.5,10.5,6.0,13.0,19.5,9.0,17.0,11.0,11.0,14.0,14.5,2022-06-06 00:15:00
18.8,13.666666666666666,5.5,19.5,28.0,27.5,34.5,5.5,11.0,18.0,20.0,27.0,21.0,15.5,23.0,20.0,2022-06-06 00:16:00
20.4,7.0,4.0,9.0,24.0,8.5,16.0,6.0,12.666666666666666,20.0,20.0,8.0,7.0,18.0,20.0,9.0,2022-06-06 00:17:00
10.6,4.333333333333333,4.5,8.0,9.0,7.0,7.0,4.5,6.666666666666667,8.5,7.0,4.0,6.0,5.5,6.0,9.0,2022-06-06 00:18:00
9.8,4.666666666666667,5.0,7.5,8.666666666666666,8.0,6.0,4.5,7.666666666666667,8.0,6.0,17.0,8.0,5.0,3.0,11.5,2022-06-06 00:19:00
7.4,5.333333333333333,4.5,7.5,6.333333333333333,10.5,11.0,7.0,8.333333333333334,4.5,5.0,5.0,11.0,6.5,10.0,11.0,2022-06-06 00:20:00
10.0,10.333333333333334,7.0,12.0,12.333333333333334,13.5,6.0,14.0,8.0,5.5,9.0,6.0,15.0,8.0,13.0,13.0,2022-06-06 00:21:00
11.2,11.666666666666666,3.5,9.5,17.0,17.5,14.0,9.5,11.0,11.5,13.0,13.0,14.0,9.0,18.0,13.0,2022-06-06 00:22:00
12.2,12.0,4.5,13.0,18.0,17.0,9.5,11.5,10.666666666666666,11.5,12.0,16.0,19.0,12.0,16.0,15.5,2022-06-06 00:23:00
11.2,9.333333333333334,5.5,10.5,8.666666666666666,8.0,7.0,6.5,7.333333333333333,13.5,12.0,16.0,10.0,8.0,6.0,12.0,2022-06-06 00:24:00
11.0,6.666666666666667,4.0,8.5,6.333333333333333,8.5,5.0,5.0,6.0,9.0,12.0,7.0,10.0,6.5,6.0,11.0,2022-06-07 00:00:00
8.8,8.666666666666666,2.5,7.5,11.333333333333334,10.5,6.0,7.0,6.0,15.0,12.0,8.0,12.0,6.0,5.0,10.5,2022-06-07 01:00:00
12.6,7.333333333333333,4.5,6.0,10.0,12.5,8.5,10.5,6.666666666666667,8.5,12.0,13.0,12.0,8.0,4.0,11.5,2022-06-07 02:00:00
12.8,6.333333333333333,3.5,9.5,9.666666666666666,8.0,8.5,6.0,7.0,9.5,13.0,12.0,6.0,5.5,9.0,11.0,2022-06-07 03:00:00
8.8,4.333333333333333,2.0,8.0,4.666666666666667,5.5,6.5,7.0,6.0,10.5,9.0,8.0,7.0,6.5,6.0,9.5,2022-06-07 04:00:00
14.0,4.333333333333333,3.0,5.0,7.0,4.5,5.5,7.5,6.333333333333333,8.0,6.0,7.0,6.0,5.5,3.0,9.5,2022-06-07 05:00:00
15.2,7.666666666666667,4.0,5.0,7.0,10.0,5.0,8.0,10.0,11.0,7.0,8.0,6.0,6.0,6.0,10.5,2022-06-07 06:00:00
13.0,9.666666666666666,5.0,7.0,9.666666666666666,16.5,4.0,6.5,8.0,9.5,6.0,9.0,7.0,7.0,9.0,11.0,2022-06-07 07:00:00
14.0,11.333333333333334,3.5,8.5,12.666666666666666,14.5,11.5,5.5,10.333333333333334,10.0,12.0,10.0,18.0,7.5,6.0,15.5,2022-06-07 08:00:00
15.4,12.0,11.0,8.0,15.0,12.5,11.0,11.5,12.666666666666666,9.5,13.0,8.0,12.0,8.0,12.0,18.0,2022-06-07 09:00:00
14.6,13.333333333333334,7.5,16.5,17.333333333333332,12.5,15.5,10.5,14.666666666666666,10.5,9.0,16.0,11.0,14.5,14.0,18.0,2022-06-07 10:00:00
15.8,11.333333333333334,7.0,18.0,19.0,16.5,20.0,10.0,13.666666666666666,13.0,18.0,19.0,11.0,16.5,20.0,19.5,2022-06-07 11:00:00
22.6,14.0,5.5,19.0,32.333333333333336,20.0,15.5,12.0,14.333333333333334,22.5,20.0,19.0,22.0,16.5,25.0,23.0,2022-06-07 12:00:00
22.4,16.666666666666668,9.0,14.0,25.666666666666668,19.5,19.0,15.0,16.666666666666668,20.0,23.0,19.0,22.0,13.0,19.0,17.0,2022-06-07 13:00:00
20.8,26.666666666666668,6.0,9.5,23.0,17.5,17.5,20.5,18.33333333333333,16.0,14.0,11.0,17.0,13.0,16.0,14.5,2022-06-07 14:00:00
21.2,15.666666666666666,8.0,13.5,18.0,15.0,9.5,17.5,20.33333333333333,16.0,13.0,10.0,14.0,9.5,11.0,9.0,2022-06-07 15:00:00
